   Compiling day_1 v0.1.0 (/home/theeem/Projects/aoc2025/day_1)
Left(57)-82 and index 49
Left(55)-83 and index 94
Left(68)-83 and index 26
Left(26)-83 and index 0
Left(105)-85 and index 95
Right(67)-86 and index 62
Right(81)-87 and index 43
Left(23)-87 and index 20
Right(80)-88 and index 0
Right(61)-88 and index 61
Right(47)-89 and index 8
Left(44)-90 and index 64
Right(56)-91 and index 20
Left(13)-91 and index 7
Left(67)-92 and index 40
Left(640)-98 and index 0
Left(63)-99 and index 37
Left(309)-102 and index 28
Right(44)-102 and index 72
Right(28)-103 and index 0
Right(795)-110 and index 95
Left(95)-110 and index 0
Right(83)-110 and index 83
Left(32)-110 and index 51
Right(49)-111 and index 0
Right(143)-112 and index 43
Right(919)-121 and index 62
Left(27)-121 and index 35
Right(801)-129 and index 36
Left(611)-135 and index 25
Right(66)-135 and index 91
Right(49)-136 and index 40
Right(854)-144 and index 94
Right(18)-145 and index 12
Right(88)-146 and index 0
Left(121)-148 and index 79
Left(80)-149 and index 99
Right(1)-150 and index 0
Right(84)-150 and index 84
Right(16)-151 and index 0
Left(64)-152 and index 36
Right(55)-152 and index 91
Right(909)-162 and index 0
Left(37)-163 and index 63
Left(338)-166 and index 25
Right(954)-175 and index 79
Left(79)-175 and index 0
Right(6)-175 and index 6
Right(16)-175 and index 22
Left(44)-176 and index 78
Left(78)-176 and index 0
Right(72)-176 and index 72
Right(28)-177 and index 0
Right(32)-177 and index 32
Right(968)-187 and index 0
Left(53)-188 and index 47
Left(74)-189 and index 73
Right(45)-190 and index 18
Left(370)-194 and index 48
Left(448)-198 and index 0
Right(858)-206 and index 58
Left(60)-207 and index 98
Left(5)-207 and index 93
Left(15)-207 and index 78
Left(478)-211 and index 0
Left(50)-212 and index 50
Right(550)-218 and index 0
Right(80)-218 and index 80
Left(30)-218 and index 50
Right(79)-219 and index 29
Left(29)-219 and index 0
Left(451)-224 and index 49
Left(99)-225 and index 50
Left(21)-225 and index 29
Left(29)-225 and index 0
Right(14)-225 and index 14
Left(214)-227 and index 0
Left(40)-228 and index 60
Right(39)-228 and index 99
Left(99)-228 and index 0
Left(8)-229 and index 92
Right(8)-230 and index 0
Left(90)-231 and index 10
Right(90)-232 and index 0
Left(57)-233 and index 43
Left(77)-234 and index 66
Right(34)-235 and index 0
Left(61)-236 and index 39
Left(55)-237 and index 84
Right(16)-238 and index 0
Right(80)-238 and index 80
Left(97)-239 and index 83
Right(69)-240 and index 52
Left(52)-240 and index 0
Right(40)-240 and index 40
Left(140)-241 and index 0
Right(75)-241 and index 75
Left(28)-241 and index 47
Right(53)-242 and index 0
Left(31)-243 and index 69
Left(56)-243 and index 13
Left(423)-248 and index 90
Left(590)-253 and index 0
Right(44)-253 and index 44
Right(86)-254 and index 30
Right(70)-255 and index 0
Right(30)-255 and index 30
Left(41)-256 and index 89
Left(7)-256 and index 82
Right(318)-260 and index 0
Right(27)-260 and index 27
Left(27)-260 and index 0
Right(99)-260 and index 99
Left(97)-260 and index 2
Left(31)-261 and index 71
Right(29)-262 and index 0
Left(864)-271 and index 36
Right(64)-272 and index 0
Right(39)-272 and index 39
Left(39)-272 and index 0
Left(77)-273 and index 23
Right(809)-281 and index 32
Right(68)-282 and index 0
Left(8)-283 and index 92
Left(92)-283 and index 0
Left(88)-284 and index 12
Left(912)-293 and index 0
Left(99)-294 and index 1
Left(55)-295 and index 46
Right(341)-298 and index 87
Left(953)-307 and index 34
Left(34)-307 and index 0
Left(16)-308 and index 84
Left(7)-308 and index 77
Right(123)-310 and index 0
Left(58)-311 and index 42
Left(42)-311 and index 0
Right(45)-311 and index 45
Right(77)-312 and index 22
Left(62)-313 and index 60
Left(572)-319 and index 88
Right(12)-320 and index 0
Left(823)-329 and index 77
Right(23)-330 and index 0
Right(23)-330 and index 23
Left(92)-331 and index 31
Left(31)-331 and index 0
Left(74)-332 and index 26
Left(226)-334 and index 0
Left(6)-335 and index 94
Left(190)-336 and index 4
Right(70)-336 and index 74
Right(63)-337 and index 37
Left(37)-337 and index 0
Left(468)-342 and index 32
Right(91)-343 and index 23
Right(152)-344 and index 75
Right(35)-345 and index 10
Right(49)-345 and index 59
Right(954)-355 and index 13
Right(15)-355 and index 28
Left(28)-355 and index 0
Left(60)-356 and index 40
Left(40)-356 and index 0
Right(15)-356 and index 15
Left(15)-356 and index 0
Right(4)-356 and index 4
Right(15)-356 and index 19
Left(3)-356 and index 16
Left(16)-356 and index 0
Left(868)-365 and index 32
Left(61)-366 and index 71
Right(949)-376 and index 20
Right(80)-377 and index 0
Right(95)-377 and index 95
Right(292)-380 and index 87
Left(521)-385 and index 66
Left(436)-389 and index 30
Right(88)-390 and index 18
Right(82)-391 and index 0
Right(42)-391 and index 42
Left(415)-395 and index 27
Left(14)-395 and index 13
Left(13)-395 and index 0
Right(46)-395 and index 46
Left(46)-395 and index 0
Right(973)-404 and index 73
Right(27)-405 and index 0
Left(73)-406 and index 27
Left(27)-406 and index 0
Left(22)-407 and index 78
Right(22)-408 and index 0
Right(74)-408 and index 74
Left(188)-410 and index 86
Left(30)-410 and index 56
Right(11)-410 and index 67
Left(32)-410 and index 35
Right(61)-410 and index 96
Left(63)-410 and index 33
Right(95)-411 and index 28
Right(48)-411 and index 76
Right(32)-412 and index 8
Right(92)-413 and index 0
Right(51)-413 and index 51
Right(305)-416 and index 56
Left(56)-416 and index 0
Right(12)-416 and index 12
Right(78)-416 and index 90
Left(90)-416 and index 0
Right(47)-416 and index 47
Left(47)-416 and index 0
Right(165)-417 and index 65
Right(35)-418 and index 0
Right(65)-418 and index 65
Left(65)-418 and index 0
Right(642)-424 and index 42
Left(91)-425 and index 51
Left(51)-425 and index 0
Right(5)-425 and index 5
Right(38)-425 and index 43
Left(126)-426 and index 17
Left(72)-427 and index 45
Left(48)-428 and index 97
Right(4)-429 and index 1
Left(12)-430 and index 89
Right(58)-431 and index 47
Right(53)-432 and index 0
Left(12)-433 and index 88
Right(12)-434 and index 0
Left(2)-435 and index 98
Right(34)-436 and index 32
Right(55)-436 and index 87
Right(79)-437 and index 66
Right(49)-438 and index 15
Left(26)-439 and index 89
Left(24)-439 and index 65
Right(35)-440 and index 0
Left(28)-441 and index 72
Left(98)-442 and index 74
Right(58)-443 and index 32
Left(57)-444 and index 75
Right(89)-445 and index 64
Left(64)-445 and index 0
Right(80)-445 and index 80
Right(65)-446 and index 45
Left(88)-447 and index 57
Left(99)-448 and index 58
Left(58)-448 and index 0
Right(80)-448 and index 80
Left(80)-448 and index 0
Right(92)-448 and index 92
Left(10)-448 and index 82
Left(71)-448 and index 11
Right(89)-449 and index 0
Right(36)-449 and index 36
Right(64)-450 and index 0
Left(54)-451 and index 46
Left(68)-452 and index 78
Left(66)-452 and index 12
Left(12)-452 and index 0
Right(63)-452 and index 63
Left(963)-461 and index 0
Left(98)-462 and index 2
Right(98)-463 and index 0
Left(10)-464 and index 90
Left(66)-464 and index 24
Right(78)-465 and index 2
Left(4)-466 and index 98
Right(18)-467 and index 16
Left(94)-468 and index 22
Right(38)-468 and index 60
Right(140)-470 and index 0
Right(7)-470 and index 7
Left(7)-470 and index 0
Right(591)-475 and index 91
Left(84)-475 and index 7
Right(93)-476 and index 0
Left(363)-480 and index 37
Right(63)-481 and index 0
Right(47)-481 and index 47
Left(47)-481 and index 0
Left(767)-489 and index 33
Left(33)-489 and index 0
Right(42)-489 and index 42
Left(74)-490 and index 68
Left(73)-491 and index 95
Right(5)-492 and index 0
Right(7)-492 and index 7
Left(55)-493 and index 52
Right(48)-494 and index 0
Left(924)-504 and index 76
Right(30)-505 and index 6
Left(6)-505 and index 0
Right(47)-505 and index 47
Right(53)-506 and index 0
Left(94)-507 and index 6
Right(174)-508 and index 80
Left(680)-514 and index 0
Right(8)-514 and index 8
Right(6)-514 and index 14
Left(90)-515 and index 24
Left(69)-516 and index 55
Left(82)-517 and index 73
Right(759)-525 and index 32
Right(57)-525 and index 89
Right(81)-526 and index 70
Left(72)-527 and index 98
Right(82)-528 and index 80
Left(69)-528 and index 11
Left(11)-528 and index 0
Right(32)-528 and index 32
Right(1)-528 and index 33
Right(67)-529 and index 0
Left(71)-530 and index 29
Left(70)-531 and index 59
Right(841)-540 and index 0
Right(66)-540 and index 66
Left(732)-547 and index 34
Left(34)-547 and index 0
Left(71)-548 and index 29
Right(35)-548 and index 64
Right(72)-549 and index 36
Right(64)-550 and index 0
Right(30)-550 and index 30
Right(81)-551 and index 11
Right(89)-552 and index 0
Left(59)-553 and index 41
Right(60)-554 and index 1
Left(1)-554 and index 0
Right(18)-554 and index 18
Left(74)-555 and index 44
Left(544)-560 and index 0
Left(344)-564 and index 56
Left(85)-565 and index 71
Right(14)-565 and index 85
Left(55)-565 and index 30
Left(730)-572 and index 0
Left(84)-573 and index 16
Left(48)-574 and index 68
Right(53)-575 and index 21
Left(21)-575 and index 0
Left(1)-576 and index 99
Right(86)-577 and index 85
Right(29)-578 and index 14
Left(14)-578 and index 0
Left(27)-579 and index 73
Right(589)-585 and index 62
Right(80)-586 and index 42
Right(21)-586 and index 63
Right(33)-586 and index 96
Right(54)-587 and index 50
Left(338)-590 and index 12
Left(912)-599 and index 0
Right(33)-599 and index 33
Right(67)-600 and index 0
Left(65)-601 and index 35
Right(19)-601 and index 54
Right(83)-602 and index 37
Right(41)-602 and index 78
Left(51)-602 and index 27
Right(79)-603 and index 6
Right(33)-603 and index 39
Left(75)-604 and index 64
Right(336)-608 and index 0
Right(91)-608 and index 91
Right(39)-609 and index 30
Right(24)-609 and index 54
Left(34)-609 and index 20
Right(64)-609 and index 84
Right(271)-612 and index 55
Left(69)-613 and index 86
Left(586)-618 and index 0
Right(43)-618 and index 43
Right(77)-619 and index 20
Left(57)-620 and index 63
Right(24)-620 and index 87
Right(13)-621 and index 0
Right(93)-621 and index 93
Left(53)-621 and index 40
Left(502)-626 and index 38
Right(82)-627 and index 20
Left(20)-627 and index 0
Left(90)-628 and index 10
Right(19)-628 and index 29
Right(16)-628 and index 45
Right(55)-629 and index 0
Left(19)-630 and index 81
Right(15)-630 and index 96
Right(7)-631 and index 3
Left(503)-636 and index 0
Left(33)-637 and index 67
Left(8)-637 and index 59
Left(29)-637 and index 30
Left(60)-638 and index 70
Left(699)-645 and index 71
Right(90)-646 and index 61
Left(61)-646 and index 0
Right(18)-646 and index 18
Right(66)-646 and index 84
Left(387)-650 and index 97
Left(20)-650 and index 77
Left(377)-653 and index 0
Left(66)-654 and index 34
Right(66)-655 and index 0
Left(336)-659 and index 64
Right(36)-660 and index 0
Left(86)-661 and index 14
Right(15)-661 and index 29
Right(71)-662 and index 0
Left(31)-663 and index 69
Left(17)-663 and index 52
Left(29)-663 and index 23
Left(63)-664 and index 60
Left(67)-665 and index 93
Right(7)-666 and index 0
Right(692)-672 and index 92
Left(92)-672 and index 0
Left(38)-673 and index 62
Right(238)-676 and index 0
Left(8)-677 and index 92
Left(51)-677 and index 41
Left(376)-681 and index 65
Right(25)-681 and index 90
Left(90)-681 and index 0
Left(64)-682 and index 36
Right(48)-682 and index 84
Left(622)-688 and index 62
Right(64)-689 and index 26
Left(26)-689 and index 0
Right(36)-689 and index 36
Left(936)-698 and index 0
Right(95)-698 and index 95
Right(505)-704 and index 0
Right(21)-704 and index 21
Left(21)-704 and index 0
Right(810)-712 and index 10
Left(48)-713 and index 62
Left(62)-713 and index 0
Left(98)-714 and index 2
Left(58)-715 and index 44
Right(56)-716 and index 0
Left(69)-717 and index 31
Right(169)-719 and index 0
Right(41)-719 and index 41
Left(41)-719 and index 0
Left(42)-720 and index 58
Right(8)-720 and index 66
Right(34)-721 and index 0
Right(594)-726 and index 94
Right(16)-727 and index 10
Left(29)-728 and index 81
Left(15)-728 and index 66
Right(34)-729 and index 0
Left(25)-730 and index 75
Left(68)-730 and index 7
Left(18)-731 and index 89
Right(5)-731 and index 94
Right(61)-732 and index 55
Right(55)-733 and index 10
Right(16)-733 and index 26
Right(561)-738 and index 87
Right(13)-739 and index 0
Right(51)-739 and index 51
Left(37)-739 and index 14
Right(40)-739 and index 54
Right(46)-740 and index 0
Right(25)-740 and index 25
Right(75)-741 and index 0
Right(13)-741 and index 13
Left(13)-741 and index 0
Right(82)-741 and index 82
Left(93)-742 and index 89
Left(30)-742 and index 59
Right(261)-745 and index 20
Left(20)-745 and index 0
Right(2)-745 and index 2
Right(49)-745 and index 51
Left(31)-745 and index 20
Right(38)-745 and index 58
Right(91)-746 and index 49
Right(561)-752 and index 10
Right(971)-761 and index 81
Right(19)-762 and index 0
Right(71)-762 and index 71
Right(29)-763 and index 0
Left(25)-764 and index 75
Right(10)-764 and index 85
Right(17)-765 and index 2
Left(987)-775 and index 15
Right(85)-776 and index 0
Right(96)-776 and index 96
Right(282)-779 and index 78
Left(70)-779 and index 8
Left(69)-780 and index 39
Right(61)-781 and index 0
Right(88)-781 and index 88
Right(68)-782 and index 56
Left(54)-782 and index 2
Right(87)-782 and index 89
Left(24)-782 and index 65
Right(8)-782 and index 73
Left(73)-782 and index 0
Right(233)-784 and index 33
Right(657)-790 and index 90
Right(52)-791 and index 42
Left(53)-792 and index 89
Left(49)-792 and index 40
Left(340)-795 and index 0
Right(37)-795 and index 37
Left(78)-796 and index 59
Left(72)-797 and index 87
Right(813)-806 and index 0
Left(88)-807 and index 12
Right(88)-808 and index 0
Right(65)-808 and index 65
Left(34)-808 and index 31
Right(353)-811 and index 84
Right(79)-812 and index 63
Left(40)-812 and index 23
Right(77)-813 and index 0
Left(45)-814 and index 55
Right(108)-815 and index 63
Right(29)-815 and index 92
Left(14)-815 and index 78
Left(13)-815 and index 65
Left(77)-816 and index 88
Left(7)-816 and index 81
Left(11)-816 and index 70
Right(39)-817 and index 9
Left(9)-817 and index 0
Left(4)-818 and index 96
Left(96)-818 and index 0
Right(48)-818 and index 48
Right(29)-818 and index 77
Left(60)-818 and index 17
Right(883)-827 and index 0
Left(3)-828 and index 97
Left(186)-829 and index 11
Right(87)-829 and index 98
Left(67)-829 and index 31
Right(24)-829 and index 55
Right(47)-830 and index 2
Right(20)-830 and index 22
Right(32)-830 and index 54
Left(54)-830 and index 0
Right(18)-830 and index 18
Left(18)-830 and index 0
Left(49)-831 and index 51
Right(49)-832 and index 0
Left(27)-833 and index 73
Left(35)-833 and index 38
Right(85)-834 and index 23
Left(445)-839 and index 78
Left(47)-839 and index 31
Right(44)-839 and index 75
Left(908)-848 and index 67
Right(42)-849 and index 9
Right(19)-849 and index 28
Left(32)-850 and index 96
Right(22)-851 and index 18
Right(25)-851 and index 43
Left(43)-851 and index 0
Left(47)-852 and index 53
Right(63)-853 and index 16
Left(64)-854 and index 52
Right(145)-855 and index 97
Left(97)-855 and index 0
Right(80)-855 and index 80
Right(720)-863 and index 0
Right(11)-863 and index 11
Right(51)-863 and index 62
Right(96)-864 and index 58
Right(353)-868 and index 11
Right(832)-876 and index 43
Left(26)-876 and index 17
Right(83)-877 and index 0
Right(87)-877 and index 87
Right(32)-878 and index 19
Right(81)-879 and index 0
Right(88)-879 and index 88
Left(668)-885 and index 20
Left(54)-886 and index 66
Right(434)-891 and index 0
Right(490)-895 and index 90
Right(31)-896 and index 21
Right(69)-896 and index 90
Left(372)-899 and index 18
Left(84)-900 and index 34
Right(34)-900 and index 68
Left(468)-904 and index 0
Right(33)-904 and index 33
Left(33)-904 and index 0
Left(79)-905 and index 21
Left(421)-909 and index 0
Right(73)-909 and index 73
Right(45)-910 and index 18
Left(87)-911 and index 31
Left(183)-913 and index 48
Left(580)-919 and index 68
Left(17)-919 and index 51
Right(49)-920 and index 0
Right(91)-920 and index 91
Left(91)-920 and index 0
Right(40)-920 and index 40
Right(22)-920 and index 62
Right(99)-921 and index 61
Right(717)-928 and index 78
Left(78)-928 and index 0
Right(111)-929 and index 11
Right(17)-929 and index 28
Left(28)-929 and index 0
Right(2)-929 and index 2
Left(528)-935 and index 74
Right(613)-941 and index 87
Left(8)-941 and index 79
Left(79)-941 and index 0
Left(86)-942 and index 14
Right(2)-942 and index 16
Left(34)-943 and index 82
Right(26)-944 and index 8
Right(92)-945 and index 0
Left(904)-955 and index 96
Right(2)-955 and index 98
Left(69)-955 and index 29
Right(15)-955 and index 44
Left(727)-962 and index 17
Right(961)-971 and index 78
Right(890)-980 and index 68
Right(7)-980 and index 75
Right(318)-983 and index 93
Left(93)-983 and index 0
Left(8)-984 and index 92
Left(19)-984 and index 73
Left(343)-987 and index 30
Right(37)-987 and index 67
Right(64)-988 and index 31
Right(37)-988 and index 68
Left(968)-997 and index 0
Right(424)-1001 and index 24
Left(24)-1001 and index 0
Left(51)-1002 and index 49
Right(59)-1003 and index 8
Left(31)-1004 and index 77
Right(23)-1005 and index 0
Right(94)-1005 and index 94
Left(88)-1005 and index 6
Left(55)-1006 and index 51
Right(949)-1016 and index 0
Right(33)-1016 and index 33
Right(15)-1016 and index 48
Left(78)-1017 and index 70
Right(30)-1018 and index 0
Left(12)-1019 and index 88
Right(712)-1027 and index 0
Left(64)-1028 and index 36
Left(36)-1028 and index 0
Left(13)-1029 and index 87
Left(87)-1029 and index 0
Left(28)-1030 and index 72
Left(85)-1031 and index 87
Left(854)-1039 and index 33
Left(63)-1040 and index 70
Left(33)-1040 and index 37
Right(25)-1040 and index 62
Right(181)-1042 and index 43
Right(57)-1043 and index 0
Left(1)-1044 and index 99
Right(1)-1045 and index 0
Right(155)-1046 and index 55
Left(55)-1046 and index 0
Left(99)-1047 and index 1
Left(33)-1048 and index 68
Left(109)-1049 and index 59
Left(65)-1050 and index 94
Left(94)-1050 and index 0
Left(99)-1051 and index 1
Right(99)-1052 and index 0
Right(10)-1052 and index 10
Right(28)-1052 and index 38
Right(63)-1053 and index 1
Right(99)-1054 and index 0
Left(7)-1055 and index 93
Left(93)-1055 and index 0
Left(43)-1056 and index 57
Right(43)-1057 and index 0
Right(31)-1057 and index 31
Left(58)-1058 and index 73
Left(673)-1064 and index 0
Left(183)-1066 and index 17
Left(17)-1066 and index 0
Right(43)-1066 and index 43
Right(47)-1066 and index 90
Right(10)-1067 and index 0
Right(20)-1067 and index 20
Right(2)-1067 and index 22
Left(22)-1067 and index 0
Left(55)-1068 and index 45
Left(445)-1072 and index 0
Left(13)-1073 and index 87
Left(887)-1081 and index 0
Right(4)-1081 and index 4
Right(26)-1081 and index 30
Left(825)-1089 and index 5
Right(45)-1089 and index 50
Right(68)-1090 and index 18
Right(40)-1090 and index 58
Right(227)-1092 and index 85
Right(11)-1092 and index 96
Right(116)-1094 and index 12
Left(79)-1095 and index 33
Right(85)-1096 and index 18
Right(682)-1103 and index 0
Right(66)-1103 and index 66
Left(14)-1103 and index 52
Right(14)-1103 and index 66
Left(66)-1103 and index 0
Left(86)-1104 and index 14
Right(886)-1113 and index 0
Left(72)-1114 and index 28
Right(80)-1115 and index 8
Left(96)-1116 and index 12
Left(6)-1116 and index 6
Right(72)-1116 and index 78
Left(27)-1116 and index 51
Left(8)-1116 and index 43
Left(43)-1116 and index 0
Right(97)-1116 and index 97
Left(78)-1116 and index 19
Left(19)-1116 and index 0
Left(21)-1117 and index 79
Left(26)-1117 and index 53
Left(17)-1117 and index 36
Right(64)-1118 and index 0
Right(62)-1118 and index 62
Right(72)-1119 and index 34
Left(34)-1119 and index 0
Left(85)-1120 and index 15
Left(19)-1121 and index 96
Right(13)-1122 and index 9
Right(91)-1123 and index 0
Left(15)-1124 and index 85
Left(5)-1124 and index 80
Right(53)-1125 and index 33
Right(210)-1127 and index 43
Right(362)-1131 and index 5
Left(197)-1133 and index 8
Right(47)-1133 and index 55
Right(28)-1133 and index 83
Left(47)-1133 and index 36
Left(46)-1134 and index 90
Right(10)-1135 and index 0
Left(37)-1136 and index 63
Right(757)-1144 and index 20
Right(70)-1144 and index 90
Left(459)-1148 and index 31
Left(155)-1150 and index 76
Left(53)-1150 and index 23
Left(73)-1151 and index 50
Left(50)-1151 and index 0
Left(5)-1152 and index 95
Left(58)-1152 and index 37
Right(24)-1152 and index 61
Right(966)-1162 and index 27
Left(27)-1162 and index 0
Right(104)-1163 and index 4
Right(77)-1163 and index 81
Left(29)-1163 and index 52
Left(52)-1163 and index 0
Right(36)-1163 and index 36
Right(64)-1164 and index 0
Left(628)-1171 and index 72
Left(72)-1171 and index 0
Right(74)-1171 and index 74
Left(52)-1171 and index 22
Left(58)-1172 and index 64
Right(336)-1176 and index 0
Right(495)-1180 and index 95
Right(83)-1181 and index 78
Left(36)-1181 and index 42
Right(87)-1182 and index 29
Left(58)-1183 and index 71
Left(29)-1183 and index 42
Left(42)-1183 and index 0
Right(55)-1183 and index 55
Right(48)-1184 and index 3
Right(97)-1185 and index 0
Right(126)-1186 and index 26
Left(71)-1187 and index 55
Left(70)-1188 and index 85
Left(12)-1188 and index 73
Left(36)-1188 and index 37
Left(972)-1198 and index 65
Left(65)-1198 and index 0
Right(28)-1198 and index 28
Right(2)-1198 and index 30
Left(30)-1198 and index 0
Left(76)-1199 and index 24
Right(67)-1199 and index 91
Right(56)-1200 and index 47
Left(69)-1201 and index 78
Right(22)-1202 and index 0
Left(15)-1203 and index 85
Right(12)-1203 and index 97
Left(25)-1203 and index 72
Right(34)-1204 and index 6
Right(56)-1204 and index 62
Left(70)-1205 and index 92
Right(8)-1206 and index 0
Left(44)-1207 and index 56
Right(44)-1208 and index 0
Left(89)-1209 and index 11
Left(14)-1210 and index 97
Left(98)-1211 and index 99
Left(499)-1215 and index 0
Right(61)-1215 and index 61
Left(40)-1215 and index 21
Right(10)-1215 and index 31
Left(384)-1219 and index 47
Left(83)-1220 and index 64
Right(36)-1221 and index 0
Left(6)-1222 and index 94
Right(42)-1223 and index 36
Right(323)-1226 and index 59
Right(63)-1227 and index 22
Right(78)-1228 and index 0
Left(99)-1229 and index 1
Left(98)-1230 and index 3
Right(958)-1239 and index 61
Left(69)-1240 and index 92
Left(92)-1240 and index 0
Right(93)-1240 and index 93
Right(55)-1241 and index 48
Right(58)-1242 and index 6
Right(94)-1243 and index 0
Left(564)-1249 and index 36
Right(843)-1257 and index 79
Right(28)-1258 and index 7
Right(97)-1259 and index 4
Right(84)-1259 and index 88
Right(207)-1261 and index 95
Left(42)-1261 and index 53
Left(977)-1271 and index 76
Left(76)-1271 and index 0
Left(63)-1272 and index 37
Left(91)-1273 and index 46
Left(646)-1279 and index 0
Left(949)-1289 and index 51
Right(49)-1290 and index 0
Left(46)-1291 and index 54
Right(89)-1292 and index 43
Right(57)-1293 and index 0
Right(44)-1293 and index 44
Left(978)-1303 and index 66
Left(3)-1303 and index 63
Left(10)-1303 and index 53
Left(53)-1303 and index 0
Right(30)-1303 and index 30
Left(30)-1303 and index 0
Left(69)-1304 and index 31
Right(769)-1312 and index 0
Right(80)-1312 and index 80
Left(87)-1313 and index 93
Left(6)-1313 and index 87
Left(47)-1313 and index 40
Left(70)-1314 and index 70
Right(96)-1315 and index 66
Right(87)-1316 and index 53
Right(47)-1317 and index 0
Left(56)-1318 and index 44
Left(55)-1319 and index 89
Right(11)-1320 and index 0
Right(16)-1320 and index 16
Right(84)-1321 and index 0
Left(8)-1322 and index 92
Left(74)-1322 and index 18
Left(18)-1322 and index 0
Left(55)-1323 and index 45
Left(54)-1324 and index 91
Right(9)-1325 and index 0
Left(42)-1326 and index 58
Right(42)-1327 and index 0
Left(86)-1328 and index 14
Right(8)-1328 and index 22
Left(22)-1328 and index 0
Right(853)-1336 and index 53
Right(27)-1336 and index 80
Left(780)-1343 and index 0
Right(9)-1343 and index 9
Right(91)-1344 and index 0
Right(54)-1344 and index 54
Left(315)-1347 and index 39
Right(46)-1347 and index 85
Right(8)-1347 and index 93
Left(44)-1347 and index 49
Left(456)-1352 and index 93
Left(93)-1352 and index 0
Right(87)-1352 and index 87
Right(43)-1353 and index 30
Right(14)-1353 and index 44
Right(956)-1363 and index 0
Left(29)-1364 and index 71
Left(971)-1373 and index 0
Left(658)-1380 and index 42
Right(16)-1380 and index 58
Left(74)-1381 and index 84
Right(86)-1382 and index 70
Right(262)-1385 and index 32
Right(29)-1385 and index 61
Left(56)-1385 and index 5
Left(19)-1386 and index 86
Right(43)-1387 and index 29
Right(41)-1387 and index 70
